Your ^pp$+pp2+++=Your
goal ^nn++++=goal
is ^vbz+bez+aux++=is
to ^to++++=to
get ^vbi++++=get
feedback ^nn+++??+=feedback
from ^in++++=from
me ^pp1o+pp1+++=me
on ^in++++=on
a ^at++++=a
restaurant ^nn+nom+++=restaurant
, ^zz++++=,
called ^j+++xvbn+=called
Steak ^np+++??+=Steak
House ^npl++++=House
. ^zz++++=.
In ^in++++=In
case ^nn++++=case
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
dissatisfied ^jj+pred+++=dissatisfied
, ^zz++++=,
consider ^nn+nom+++=consider
offering ^jj+atrb++xvbg+=offering
compensation ^nn+nom+++=compensation
in ^in++++=in
the ^ati++++=the
future ^nn++++=future
. ^zz++++=.
Write ^vb++++=Write
just ^rb+emph+++=just
the ^ati++++=the
first ^od++++=first
line ^nn++++=line
below ^rb++++=below
. ^zz++++=.
First ^rb++++=First
line ^nn++++=line
: ^zz++++=:
Hi ^uh++++=Hi
, ^zz++++=,
I ^pp1a+pp1+++=I
hope ^nn++++=hope
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
doing ^vbg+++xvbgx+=doing
well ^jj+pred+++=well
, ^zz++++=,
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
ask ^vbi++++=ask
how ^wrb+who+++=how
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
dining ^nn++++=dining
experience ^nn+nom+++=experience
, ^zz++++=,
steak ^np++++=Steak
house ^npl++++=House
? ^zz++++=?
