Congratulations ^nns+nom+++=Congratulations
on ^in++++=on
running ^xvbg+++xvbg+=running
21 ^cd++++=21
kilometers ^nns+nom+++=kilometers
! ^zz++++=!
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
a ^at++++=a
great ^jj+atrb+++=great
achievement ^nn+nom+++=achievement
. ^zz++++=.
I ^pp1a+pp1+++=I
would ^md+prd+++=would
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
with ^in++++=with
your ^pp$+pp2+++=your
reflections ^nns+nom+++=reflections
. ^zz++++=.
what ^wdt+who+whq++=What
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
reflect ^vb++++=reflect
on ^in+strn+++=on
? ^zz++++=?
