Four ^cd++++=FOUR
Golf ^nn++++=GOLF
balls ^nns++++=baLLS
can ^md+pos+++=can
be ^vb+be+aux++=be
placed ^vpsv++agls+xvbnx+=placed
so ^pn++++=so
that ^cs+sub+++=that
each ^ppls++++=each
ball ^nn++++=ball
touches ^nns++++=touches
the ^ati++++=the
other ^ap++++=other
three ^cd++++=three
. ^zz++++=.
Five ^cd++++=Five
half ^abn++++=half-dollars
- ^zz++++=EXTRAWORD
dollars ^nns++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
arranged ^vpsv++agls+xvbnx+=arranged
so ^pn++++=so
that ^dt+dem+++=that
each ^dt++++=each
coin ^nn++++=coin
touches ^nns++++=touches
the ^ati++++=the
other ^ap++++=other
four ^cd++++=four
. ^zz++++=.
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
place ^vbi++++=place
six ^cd++++=six
cigarettes ^nns+nom+++=cigarettes
so ^ql++++=so
that ^cs+sub+++=that
each ^ppls++++=each
touches ^vbz++++=touches
the ^ati++++=the
other ^ap++++=other
five ^cd++++=five
? ^zz++++=?
the ^ati++++=The
cigarettes ^nns+nom+++=cigarettes
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+aux++=be
bent ^xvbn+++xvbn+=bent
or ^cc+phrs+++=or
broken ^vpsv++agls+xvbn+=broken
. ^zz++++=.
