Behave ^vb++++=Behave
as ^in++++=as
a ^at++++=a
backend ^nn+++??+=backend
of ^in++++=of
a ^at++++=a
todos ^nns+++??+=todos
application ^nn+nom+++=application
. ^zz++++=.
Each ^dt++++=Each
time ^nn++++=time
I ^pp1a+pp1+++=I
send ^vb++++=send
you ^pp2+pp2+++=you
a ^at++++=a
message ^nn+nom+++=message
, ^zz++++=,
answer ^nn++++=answer
with ^in++++=with
an ^at++++=an
Sql ^np+++??+=SQL
Command ^nn++++=command
Which ^whp+rel+subj++=which
Will ^md+prd+++=will
Add ^vb+vpub+++=add
It ^pp3+it+++=it
To ^to++++=to
The ^ati++++=the
Database ^nn++++=database
 ^zz++++=.
