Hello ^rb+dspt+++=Hello
Chatgpt ^np+++??+=ChatGPT
, ^zz++++=,
please ^uh++++=please
help ^nn++++=help
me ^pp1o+pp1+++=me
determine ^vb++++=determine
my ^pp$+pp1+++=my
roles ^nns++++=roles
and ^cc++++=and
areas ^nns++++=areas
of ^in++++=of
responsibility ^nn+nom+++=responsibility
as ^in++++=as
a ^at++++=a
father ^nn++++=father
to ^in++++=to
my ^pp$+pp1+++=my
3 ^zz++++=3
year ^nn++++=year
old ^jj++++=old
, ^zz++++=,
husband ^nn++++=husband
to ^in++++=to
my ^pp$+pp1+++=my
wife ^nn++++=wife
, ^zz++++=,
telehealth ^nn+++??+=telehealth
psychotherapist ^nn+nom+++=psychotherapist
running ^vwbg+++xvbg+=running
my ^pp$+pp1+++=my
own ^ap++++=own
private ^jj+atrb+++=private
practice ^nn++++=practice
, ^zz++++=,
Istdp ^np+++??+=ISTDP
student ^nn++++=student
, ^zz++++=,
house ^npl++++=house
chores ^nns++++=chores
, ^zz++++=,
exercise ^nn++++=exercise
4 ^zz++++=4
times ^nns++++=times
per ^nnu++++=per
week ^nn++++=week
. ^zz++++=.
