Steered ^vbd+++xvbn+=Steered
companies ^nns++++=companies
including ^in++++=including
Sony ^np+++??+=Sony
, ^zz++++=,
Essentra ^np+++??+=Essentra
and ^cc++++=and
Dyson ^np++++=Dyson
as ^in++++=as
Chief ^jjb+atrb+++=Chief
Information ^nn+nom+++=Information
Officer ^nn++++=Officer
. ^zz++++=.
During ^in++++=During
his ^pp$+pp3+++=his
career ^nn++++=career
at ^in++++=at
Sony ^np+++??+=Sony
, ^zz++++=,
he ^pp3a+pp3+++=he
helped ^vbd+++xvbnx+=helped
to ^to+vcmp+++=to
build ^vbi++++=build
digital ^jj+atrb+++=digital
platforms ^nns++++=platforms
to ^to++++=to
help ^vbi++++=help
the ^ati++++=the
company ^nn++++=company
to ^to++++=to
shift ^vbi++++=shift
towards ^in++++=towards
a ^at++++=a
more ^ql++++=more
direct ^jj++++=direct-to-consumer
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
consumer ^nn+nom+++=EXTRAWORD
business ^nns+nom+++=business
model ^nn++++=model
and ^cc++++=and
help ^vb++++=help
to ^to+vcmp+++=to
set ^vbi++++=set
an ^at++++=an
offshore ^nn++++=offshore
operating ^vwbg+++xvbg+=operating
center ^jjr++++=center
in ^in++++=in
India ^np++++=India
to ^to++++=to
reduce ^vbi++++=reduce
overall ^jjb+atrb+++=overall
business ^nns+nom+++=business
costs ^nns++++=costs
. ^zz++++=.
During ^in++++=During
his ^pp$+pp3+++=his
work ^nn++++=work
at ^rb++++=at
Essentra ^np+++??+=Essentra
, ^zz++++=,
he ^pp3a+pp3+++=he
built ^vbd+++xvbnx+=built
a ^at++++=a
fully ^rb+amp+++=fully
scalable ^jj+atrb+++=scalable
digital ^jj+atrb+++=digital
foundation ^nn+nom+++=foundation
to ^to++++=to
enable ^vbi++++=enable
company ^nn++++=company
growth ^nn++++=growth
by ^in++++=by
42 ^cd++++=42%
% ^zz++++=EXTRAWORD
through ^in++++=through
organic ^jj++++=organic
and ^cc++++=and
m&a ^np++++=M&A
activity ^nn+nom+++=activity
. ^zz++++=.
