We ^pp1a+pp1+++=We
will ^md+prd+++=will
be ^vb+be+aux++=be
working ^vbg+++xvbgx+=working
on ^in++++=on
Justin ^np+++??+=Justin
Mcdonald ^np+++??+=McDonald
' ^zz++++='
s ^zz++++=s
profile ^nn++++=profile
as ^in++++=as
a ^at++++=a
copywriter ^jjr++++=copywriter
and ^cc++++=and
consultant ^nn+nom+++=consultant
. ^zz++++=.
The ^ati++++=The
goal ^nn++++=goal
in ^in++++=in
this ^dt+dem+++=this
chat ^nn++++=chat
is ^vbz+bez+aux++=is
to ^to++++=to
really ^rb+emph+splt++=really
make ^vbi++++=make
him ^pp3o+pp3+++=him
shine ^vb++++=shine
and ^cc++++=and
land ^nn++++=land
high ^jj++++=high-paying
- ^zz++++=EXTRAWORD
paying ^vbg+++xvbg+=EXTRAWORD
clients ^nns++++=clients
for ^in++++=for
private ^nn++++=private
consulting ^vwbg+++xvbg+=consulting
, ^zz++++=,
and ^cc+cls+++=and
freelance ^nn+nom+++=freelance
copywriting ^vwbg+++xvbg+=copywriting
gigs ^nns+++??+=gigs
that ^tht+rel+obj++=that
pay ^nn++++=pay
well ^rb++++=well
and ^cc++++=and
are ^vb+ber+vrb++=are
fun ^nn++++=fun
to ^to++++=to
do ^vb+do+vrb++=do
. ^zz++++=.
