What ^wdt+who+++=What
' ^zz++++='
s ^zz++++=s
the ^ati++++=the
best ^jjt+atrb+++=best
way ^nn++++=way
to ^to++++=to
use ^vbi++++=use
embeddings ^nns+++??+=embeddings
for ^in++++=for
semantic ^jj+atrb+++=semantic
search ^nn++++=search
with ^in++++=with
300 ^cd++++=300
thousand ^cd++++=thousand
plus ^in++++=plus
transcripts ^nns+++??+=transcripts
of ^in++++=of
podcast ^nn+++??+=podcast
episodes ^nns++++=episodes
. ^zz++++=.
The ^ati++++=The
goal ^nn++++=goal
is ^vbz+bez+aux++=is
to ^to++++=to
allow ^vbi++++=allow
users ^nns++++=users
to ^to++++=to
search ^vbi++++=search
through ^in++++=through
all ^abn++++=all
the ^ati++++=the
transcripts ^nns+++??+=transcripts
very ^ql+amp+++=very
fast ^rb++++=fast
to ^to++++=to
find ^vbi+vprv+++=find
discussions ^nns++++=discussions
about ^in++++=about
specific ^jj+atrb+++=specific
search ^nn++++=search
queries ^nns+nom+++=queries
and ^cc++++=and
take ^vb++++=take
them ^pp3o+pp3+++=them
to ^in++++=to
that ^dt+dem+++=that
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
transcript ^nn++++=transcript
. ^zz++++=.
Write ^vb++++=Write
code ^nn++++=code
for ^in++++=for
getting ^xvbg+++xvbg+=getting
the ^ati++++=the
embeddings ^nns+++??+=embeddings
using ^vwbg+++xvbg+=using
a ^at++++=a
free ^jj+atrb+++=free
open ^jj+atrb+++=open
source ^nn++++=source
model ^nn++++=model
and ^cc++++=and
searching ^vbg+++xvbg+=searching
the ^ati++++=the
embeddings ^nns++++=embeddings
. ^zz++++=.
