This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
position ^nn+nom+++=position
: ^zz++++=:
Feral ^np+++??+=Feral
pigs ^nns++++=pigs
have ^vb+hv+aux++=have
become ^vprf+++xvbn+=become
a ^at++++=a
major ^jj+atrb+++=major
problem ^nn++++=problem
on ^in++++=on
Oahu ^np+++??+=Oahu
, ^zz++++=,
causing ^vbg+++xvbg+=causing
extensive ^jj+atrb+++=extensive
damage ^nn++++=damage
to ^in++++=to
the ^ati++++=the
island ^nn++++=island
' ^zz++++='
s ^zz++++=s
ecosystem ^nn+++??+=ecosystem
. ^zz++++=.
As ^ql++++=As
such ^abl++++=such
, ^zz++++=,
I ^pp1a+pp1+++=I
will ^md+prd+++=will
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
eradicating ^vbg+++xvbg+=eradicating
feral ^jj+atrb+++=feral
pigs ^nns++++=pigs
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
protect ^vbi++++=protect
native ^jj+atrb+++=native
species ^nns++++=species
, ^zz++++=,
preserve ^nn++++=preserve
the ^ati++++=the
island ^nn++++=island
' ^zz++++='
s ^zz++++=s
natural ^jj+atrb+++=natural
beauty ^nn++++=beauty
, ^zz++++=,
and ^cc+cls+++=and
safeguard ^nn++++=safeguard
public ^jj+atrb+++=public
health ^nn++++=health
. ^zz++++=.
Using ^vbg+++xvbg+=Using
the ^ati++++=the
above ^nn++++=above
as ^in++++=as
a ^at++++=a
guide ^vb++++=guide
, ^zz++++=,
write ^vb++++=write
an ^at++++=an
introductory ^jj+atrb+++=introductory
paragraph ^nn++++=paragraph
for ^in++++=for
a ^at++++=a
position ^nn+nom+++=position
paper ^nn++++=paper
. ^zz++++=.
Start ^vb++++=Start
with ^in++++=with
a ^at++++=a
pertinent ^jj+atrb+++=pertinent
quote ^nn++++=quote
which ^whp+rel+subj++=which
would ^md+prd+++=would
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
hook ^nn++++=hook
. ^zz++++=.
provide ^vb+vsua+++=Provide
relevant ^jj+atrb+++=relevant
background ^nn++++=background
info ^nn++++=info
. ^zz++++=.
make ^vb++++=Make
it ^pp3+it+++=it
interesting ^jj++++=interesting
. ^zz++++=.
