Design ^nn++++=Design
an ^at++++=an
Aws ^np+++??+=AWS
serverless ^jj+atrb+++=serverless
architechture ^nn+++??+=architechture
where ^wrb+who+++=where
accounting ^jj+atrb++xvbg+=accounting
data ^nns++++=data
comes ^vbz++++=comes
in ^in++++=in
through ^in++++=through
a ^at++++=a
Rest ^nn++++=REST
endpoint ^vbd+++xvbn+=endpoint
in ^in++++=in
various ^jj+atrb+++=various
formats ^nns++++=formats
, ^zz++++=,
is ^vbz+bez+aux++=is
processed ^vpsv++agls+xvbnx+=processed
into ^in++++=into
a ^at++++=a
common ^jj+atrb+++=common
format ^nn++++=format
, ^zz++++=,
rules ^nns++++=rules
are ^vb+ber+aux++=are
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
it ^pp3+it+++=it
finally ^rb++++=finally
a ^at++++=a
report ^nn++++=report
is ^vbz+bez+aux++=is
generated ^vpsv++agls+xvbnx+=generated
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
rules ^nns++++=rules-processed
- ^zz++++=EXTRAWORD
processed ^vbd+++xvbn+=EXTRAWORD
data ^nns++++=data
. ^zz++++=.
the ^ati++++=The
report ^nn++++=report
is ^vbz+bez+aux++=is
then ^rn+tm+splt++=then
sent ^vbd+++xvbn+=sent
out ^rp+pl+++=out
by ^in++++=by
email ^nn++++=email
. ^zz++++=.
