Write ^vb++++=Write
an ^at++++=an
Rfp ^np+++??+=RFP
for ^in++++=for
a ^at++++=a
large ^jj+atrb+++=large
solar ^jj+atrb+++=solar
array ^nn++++=array
installation ^nn+nom+++=installation
kn ^nn+++??+=kn
the ^ati++++=the
roof ^nn++++=roof
of ^in++++=of
a ^at++++=a
new ^jj+atrb+++=new
Lulu ^np+++??+=Lulu
Lemon ^nn++++=Lemon
headquarters ^nns+nom+++=headquarters
building ^vwbg+++xvbg+=building
in ^in++++=in
Vancouver ^np+nom++??+=Vancouver
, ^zz++++=,
Bc ^&fo++++=BC
. ^zz++++=.
The ^ati++++=The
document ^nn+nom+++=document
should ^md+nec+++=should
include ^vb++++=include
time ^nn++++=time
, ^zz++++=,
cost ^nn++++=cost
, ^zz++++=,
and ^cc+cls+++=and
staffing ^nn++++=staffing
estimates ^nns+nom+++=estimates
. ^zz++++=.
