As ^in++++=As
a ^at++++=a
Acca ^np+++??+=ACCA
student ^nn++++=student/trainee
write ^vb++++=write
some ^dti++++=some
unique ^jj+atrb+++=unique
realistic ^jj+atrb+++=realistic
practical ^jj+atrb+++=practical
statement ^nn+nom+++=statement
for ^in++++=for
Acca ^np+++??+=ACCA
Per ^nnu++++=PER
objective ^jj++++=objective
on ^in++++=on
Collect ^vb++++=Collect
and ^cc+phrs+++=and
evaluate ^nn+nom+++=evaluate
evidence ^nn+nom+++=evidence
for ^in++++=for
an ^at++++=an
audit ^nn+++??+=audit
or ^cc++++=or
assurance ^nn+nom+++=assurance
engagement ^nn+nom+++=engagement
to ^to++++=to
reflect ^vbi+vprv+++=reflect
working ^jj+atrb++xvbg+=working
activities ^nns+nom+++=activities
on ^in++++=on
some ^dti++++=some
of ^in++++=of
elements ^nns+nom+++=elements
of ^in++++=of
this ^dt+dem+++=this
objective ^nn++++=objective
with ^in++++=with
some ^dti++++=some
realistic ^jj+atrb+++=realistic
working ^nn++++=working
illustrations ^nns+nom+++=illustrations
. ^zz++++=.
