Generate ^nn+nom+++=Generate
a ^at++++=a
standard ^nn++++=standard
operating ^vwbg+++xvbg+=operating
procedure ^nn++++=procedure
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Obs ^np+++??+=OBS
software ^nn+++??+=software
to ^in++++=to
record ^nn++++=record
training ^nn++++=training
videos ^nns+++??+=videos
for ^in++++=for
a ^at++++=a
company ^nn++++=company
. ^zz++++=.
Focus ^nn++++=Focus
on ^in++++=on
the ^ati++++=the
following ^nvbg+++xvbg+=following
: ^zz++++=:
1 ^zz++++=1
. ^zz++++=.
Installation ^nn+nom+++=Installation
of ^in++++=of
obs ^np++++=OBS
2 ^zz++++=2
. ^zz++++=.
setting ^nn++++=Setting
up ^rp++++=up
display ^nn++++=display
capture ^nn++++=capture
3 ^zz++++=3
. ^zz++++=.
