Original ^nn+nom+++=Original
text ^nn++++=text
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
Incorporate ^nn+nom+++=Incorporate
this ^dt+dem+++=this
new ^jj+atrb+++=new
information ^nn+nom+++=information
into ^in++++=into
the ^ati++++=the
original ^jj+atrb+++=original
text ^nn++++=text
: ^zz++++=:
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=.
Be ^vb+be+vrb++=Be
careful ^jj+pred+++=careful
to ^in+jcmp+++=to
minimize ^vbi++++=minimize
edits ^nns++++=edits
so ^ql++++=so
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
jarring ^jj++++=jarring
to ^in++++=to
the ^ati++++=the
reader ^nn++++=reader
and ^cc++++=and
they ^pp3a+pp3+++=they
can ^md+pos+++=can
easily ^rb++splt++=easily
identify ^vb++++=identify
the ^ati++++=the
differences ^nns+nom+++=differences
. ^zz++++=.
