Hey ^uh++++=Hey
, ^zz++++=,
I ^pp1a+pp1+++=I
' ^zz++++='
m ^zz++++=m
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
develop ^vbi++++=develop
a ^at++++=a
Microsoft ^np+++??+=Microsoft
Outlook ^nn++++=Outlook
Add ^vb+vpub+++=Add
in ^in++++=in
and ^cc++++=and
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can
add ^vb+vpub+++=add
a ^at++++=a
function ^nn+nom+++=function
that ^tht+rel+subj++=that
runs ^vbz++++=runs
in ^in++++=in
the ^ati++++=the
background ^nn++++=background
every ^at++++=every
time ^nn++++=time
an ^at++++=an
appointment ^nn+nom+++=appointment
on ^in++++=on
the ^ati++++=the
user ^nn++++=user
' ^zz++++='
s ^zz++++=s
calendar ^nn++++=calendar
is ^vbz+bez+aux++=is
changed ^vpsv++agls+xvbnx+=changed
. ^zz++++=.
This ^dt+dem+++=This
add ^nn+vpub+++=add
in ^in++++=in
needs ^vb++++=needs
to ^to+vcmp+++=to
do ^vbi++++=do
something ^pn++++=something
anytime ^jj+++??+=anytime
the ^ati++++=the
calendar ^nn++++=calendar
changes ^nns++++=changes
, ^zz++++=,
even ^cs+sub+++=even
if ^cs+cnd+++=if
the ^ati++++=the
user ^nn++++=user
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+vrb++=have
outlook ^nn++++=Outlook
open ^jj++++=open
. ^zz++++=.
is ^vbz+bez+vrb++=Is
this ^dt+dem+++=this
possible ^jj++++=possible
? ^zz++++=?
