Follow ^vb+vprv+++=Follow
these ^dt+dem+++=these
steps ^nns++++=steps
: ^zz++++=:
Write ^vb++++=Write
a ^at++++=a
Python ^np+++??+=Python
program ^nn+++??+=program
called ^vbd+++xvbn+=called
[ ^zz++++=[Code_Snippet]
code_snippet ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
strips ^vbz++++=strips
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
characters ^nns+nom+++=characters
from ^in++++=from
a ^at++++=a
string ^nn++++=string
. ^zz++++=.
Ask ^vb++++=Ask
the ^ati++++=the
user ^nn++++=user
to ^in++++=to
input ^nn++++=input
a ^at++++=a
string ^nn++++=string
and ^cc++++=and
then ^rn+tm+++=then
ask ^vb++++=ask
the ^ati++++=the
user ^nn++++=user
which ^wdt+who+whcl++=which
characters ^nns+nom+++=characters
they ^pp3a+pp3+++=they
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
make ^vb++++=make
disappear ^vb+seem+++=disappear
. ^zz++++=.
