Here ^rn+pl+++=Here
' ^zz++++='
s ^zz++++=s
my ^pp$+pp1+++=my
code ^nn++++=code
for ^in++++=for
a ^at++++=a
quick ^jj+atrb+++=quick
telephone ^nn++++=telephone
exercise ^nn++++=exercise
. ^zz++++=.
The ^ati++++=The
Html ^np+++??+=HTML
and ^cc++++=and
Css ^np+++??+=CSS
are ^vb+ber+vrb++=are
ready ^jj+pred+++=ready
. ^zz++++=.
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
need ^vb++++=need
to ^to+vcmp+++=to
( ^zz++++=(
ajust ^nn+++??+=ajust
) ^zz++++=)
the ^ati++++=the
Js ^np+++??+=JS
file ^nn++++=file
to ^to++++=to
get ^vbi++++=get
the ^ati++++=the
phone ^nn++++=phone
numbers ^nns+nom+++=numbers
to ^to++++=to
show ^vbi+vprv+++=show
yellow ^jj++++=yellow
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
click ^nn++++=click
them ^pp3o+pp3+++=them
and ^cc++++=and
immediately ^rb+tm+++=immediately
go ^vb++++=go
back ^jjb++++=back
to ^in++++=to
white ^jj++++=white
when ^wrb+who+++=when
the ^ati++++=the
click ^nn++++=click
is ^vbz+bez+aux++=is
gone ^vprf+++xvbn+=gone
. ^zz++++=.
