Describe ^vb++++=Describe
a ^at++++=a
marketing ^nn++++=marketing
strategy ^nn++++=strategy
for ^in++++=for
growing ^xvbg+++xvbg+=growing
membership ^nn+nom+++=membership
of ^in++++=of
a ^at++++=a
Catholic ^jj+atrb+++=Catholic
Knights ^nns++++=Knights
mens ^nns+++??+=mens
organisation ^nn+nom+++=organisation
. ^zz++++=.
Include ^vb++++=Include
techniques ^nns++++=techniques
for ^in++++=for
defining ^xvbg+++xvbg+=defining
a ^at++++=a
target ^nn++++=target
audience ^nn+nom+++=audience
for ^in++++=for
this ^dt+dem+++=this
marketing ^nn++++=marketing
. ^zz++++=.
The ^ati++++=The
target ^nn++++=target
audience ^nn+nom+++=audience
should ^md+nec+++=should
ideally ^rb++++=ideally
be ^vb+be+vrb++=be
greater ^jjr+pred+++=greater
than ^in++++=than
18 ^cd++++=18
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
, ^zz++++=,
less ^rbr++++=less
than ^in++++=than
50 ^cd++++=50
and ^cc++++=and
be ^vb+be+vrb++=be
practising ^nn++++=practising
catholics ^nns++++=Catholics
. ^zz++++=.
