Help ^nn++++=Help
me ^pp1o+pp1+++=me
write ^vb++++=write
a ^at++++=a
research ^nn++++=research
paper ^nn++++=paper
2 ^zz++++=2
to ^to++++=to
4 ^zz++++=4
pages ^nns++++=pages
for ^in++++=for
my ^pp$+pp1+++=my
course ^nn++++=course
on ^in++++=on
Gender ^nn++++=Gender
, ^zz++++=,
School ^nn++++=School
and ^cc++++=and
society ^nn++++=society
. ^zz++++=.
I ^pp1a+pp1+++=I
will ^md+prd+++=will
be ^vb+be+aux++=be
providing ^vbg+++xvbgx+=providing
you ^pp2+pp2+++=you
with ^in++++=with
my ^pp$+pp1+++=my
paper ^nn++++=paper
intro ^nn+++??+=intro
, ^zz++++=,
research ^nn++++=research
gap ^nn++++=gap
and ^cc++++=and
rationale ^nn++++=rationale
. ^zz++++=.
All ^abn++++=All
I ^pp1a+pp1+++=I
need ^nn++++=need
you ^pp2+pp2+++=you
to ^to++++=to
do ^vbi++++=do
is ^vbz+bez+aux++=is
closely ^rb++splt++=closely
assimilate ^nn+nom+++=assimilate
that ^dt+dem+++=that
information ^nn+nom+++=information
and ^cc++++=and
help ^nn++++=help
with ^in++++=with
some ^dti++++=some
improvements ^nns+nom+++=improvements
. ^zz++++=.
Mainly ^rb++++=Mainly
tha ^pp$++++=tha
literature ^nn++++=literature
review ^nn++++=review
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
yet ^rb++++=yet
t ^zz++++=t
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
. ^zz++++=.
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
' ^zz++++='
re ^in++++=re
following ^xvbg+++xvbg+=following
me ^pp1o+pp1+++=me
so ^rb++++=so
far ^rb+pl+++=far
and ^cc++++=and
explain ^vb+vpub+++=explain
my ^pp$+pp1+++=my
request ^nn++++=request
too ^ql++++=too
so ^ql++++=so
that ^cs+sub+++=that
i ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
' ^zz++++='
ve ^nn++++=ve
understood ^vpsv++agls+xvbn+=understood
. ^zz++++=.
