Instructions ^nns+nom+++=Instructions
: ^zz++++=:
Build ^nn++++=Build
a ^at++++=a
simple ^jj+atrb+++=simple
todo ^nn+++??+=todo
app ^nn+++??+=app
in ^in++++=in
Next ^ap++++=Next
. ^zz++++=.
js ^nns+++??+=js
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
your ^pp$+pp2+++=your
hands ^nns++++=hands
and ^cc++++=and
eyes ^nns++++=eyes
. ^zz++++=.
Give ^vb++++=Give
me ^pp1o+pp1+++=me
instructions ^nns+nom+++=instructions
on ^in++++=on
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do
. ^zz++++=.
Give ^vb++++=Give
me ^pp1o+pp1+++=me
a ^at++++=a
single ^jj+atrb+++=single
specific ^jj+atrb+++=specific
instruction ^nn+nom+++=instruction
such ^abl++++=such
as ^ql++++=as
" ^zz++++="
open ^jj+atrb+++=Open
terminal ^jj+atrb+++=terminal
" ^zz++++="
. ^zz++++=.
