An ^at++++=An
sermon ^nn++++=sermon
on ^in++++=on
James ^np++++=James
1 ^zz++++=1
: ^zz++++=:
19 ^cd++++=19-27
- ^zz++++=EXTRAWORD
27 ^cd++++=EXTRAWORD
, ^zz++++=,
with ^in++++=with
background ^nn++++=background
, ^zz++++=,
historical ^jj+atrb+++=historical
and ^cc+phrs+++=and
literary ^jj+atrb+++=literary
context ^nn++++=context
, ^zz++++=,
detail ^nn++++=detail
analsysis ^nns+++??+=analsysis
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
, ^zz++++=,
examination ^nn+nom+++=examination
of ^in++++=of
key ^jjb+atrb+++=key
terms ^nns++++=terms
, ^zz++++=,
comparison ^nn++++=comparison
of ^in++++=of
other ^ap++++=other
relevant ^jj+atrb+++=relevant
biblical ^jj+atrb+++=biblical
passages ^nns+nom+++=passages
, ^zz++++=,
Importance ^nn+nom+++=Importance
and ^cc++++=and
relevance ^nn+nom+++=relevance
of ^in++++=of
these ^dt+dem+++=these
themes ^nns++++=themes
for ^in++++=for
contemporary ^jj+atrb+++=contemporary
readers ^nns+nom+++=readers
, ^zz++++=,
and ^cc+cls+++=and
conclusion ^nn++++=conclusion
. ^zz++++=.
