Sorry ^uh++++=Sorry
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
review ^vb++++=review
this ^dt+dem+++=this
Pr ^np+++??+=PR
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
too ^ql++++=too
long ^rb++++=long
. ^zz++++=.
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
many ^ap++++=many
times ^nns++++=times
before ^in+strn+++=before
. ^zz++++=.
Please ^uh++++=Please
break ^vb++++=break
it ^pp3+it+++=it
into ^in++++=into
small ^jj+atrb+++=small
chunks ^nns++++=chunks
, ^zz++++=,
then ^rn+tm+++=then
share ^vb++++=share
links ^nns++++=links
of ^in++++=of
prs ^np++++=PRs
again ^rb+tm+++=again
. ^zz++++=.
