What ^wdt+who+++=What
is ^vbz+bez+vrb++=is
the ^ati++++=the
opposite ^nn++++=opposite
of ^in++++=of
coffee ^nn++++=coffee
? ^zz++++=?
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
make ^vb++++=make
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
sense ^nn++++=sense
what ^wdt+who+++=what
the ^ati++++=the
opposite ^nn++++=opposite
of ^in++++=of
a ^at++++=a
noun ^nn++++=noun
is ^vbz+bez+vrb++=is
, ^zz++++=,
but ^cc+cls+++=but
try ^vb++++=try
your ^pp$+pp2+++=your
best ^jjt++++=best
to ^to+jcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
something ^pn++++=something
that ^cs+sub+++=that
many ^ap++++=many
different ^jj+atrb+++=different
attributes ^nns++++=attributes
from ^in++++=from
coffee ^nn++++=coffee
. ^zz++++=.
list ^nn++++=List
the ^ati++++=the
ways ^nns++++=ways
your ^pp$+pp2+++=your
answer ^nn++++=answer
differs ^nns+nom+++=differs
from ^in++++=from
coffee ^nn++++=coffee
. ^zz++++=.
