Expand ^vb++++=Expand
on ^in+ppvb+++=on
this ^dt+pdem+++=this
: ^zz++++=:
A ^at++++=A
male ^jj++++=male
twelve ^cd++++=twelve-wired
- ^zz++++=EXTRAWORD
wired ^vbd+++xvbn+=EXTRAWORD
bird ^nn++++=bird-of-paradise
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
paradise ^nn++++=EXTRAWORD
displaying ^vwbg+++xvbg+=displaying
his ^pp$+pp3+++=his
vibrant ^jj+atrb+++=vibrant
yellow ^jj+atrb+++=yellow
plumage ^nn+nom+++=plumage
and ^cc++++=and
unique ^jj+atrb+++=unique
long ^jj+atrb+++=long
wires ^nns++++=wires
to ^in++++=to
a ^at++++=a
curious ^jj+atrb+++=curious
female ^nn++++=female
, ^zz++++=,
surrounded ^xvbn+++xvbn+=surrounded
by ^in++++=by
the ^ati++++=the
dense ^jj+atrb+++=dense
foliage ^nn+nom+++=foliage
of ^in++++=of
a ^at++++=a
Papua ^np+++??+=Papua
New ^jj+atrb+++=New
Guinea ^np++++=Guinea
rainforest ^jjt++++=rainforest
-- ^--+clp+++=--ar
ar ^nn+++??+=EXTRAWORD
16 ^cd++++=16
: ^zz++++=:
9 ^zz++++=9
-- ^--+clp+++=--s
s ^zz++++=EXTRAWORD
200 ^cd++++=200
-- ^--+clp+++=--v
v ^zz++++=EXTRAWORD
5 ^zz++++=5
-- ^--+clp+++=--q
q ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
