Phrase ^nn++++=Phrase
an ^at++++=an
email ^nn+++??+=email
to ^in++++=to
my ^pp$+pp1+++=my
manager ^nn++++=manager
kindly ^rb++++=kindly
asking ^vbg+vsua++xvbg+=asking
for ^in+ppvb+++=for
feedback ^nn+++??+=feedback
for ^in++++=for
a ^at++++=a
dashboard ^nn+++??+=dashboard
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
him ^pp3o+pp3+++=him
for ^in++++=for
his ^pp$+pp3+++=his
use ^nn++++=use
, ^zz++++=,
and ^cc+cls+++=and
also ^rb++++=also
ask ^vb++++=ask
him ^pp3o+pp3+++=him
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
should ^md+nec+++=should
publish ^vb++++=publish
this ^dt+dem+++=this
dashboard ^nn+++??+=dashboard
to ^in++++=to
the ^ati++++=the
team ^nn++++=team
, ^zz++++=,
and ^cc+cls+++=and
if ^cs+cnd+++=if
there ^rn+pl+++=there
' ^zz++++='
s ^zz++++=s
a ^at++++=a
certain ^jj+atrb+++=certain
way ^nn++++=way
he ^pp3a+pp3+++=he
wants ^nns++++=wants
me ^pp1o+pp1+++=me
to ^to++++=to
publish ^vbi++++=publish
it ^pp3+it+++=it
, ^zz++++=,
or ^cc+cls+++=or
certain ^jj+atrb+++=certain
orientation ^nn+nom+++=orientation
to ^in++++=to
emphasis ^nn++++=emphasis
when ^wrb+who+++=when
publishing ^vbg+++xvbg+=publishing
. ^zz++++=.
