Make ^vb++++=Make
a ^at++++=a
list ^nn++++=list
of ^in++++=of
40 ^cd++++=40
keywords ^nns+++??+=keywords
to ^to++++=to
understand ^vbi+vprv+++=understand
test ^nn++++=test
about ^in++++=about
the ^ati++++=the
environment ^nn+nom+++=environment
. ^zz++++=.
Give ^vb++++=Give
me ^pp1o+pp1+++=me
their ^pp$+pp3+++=their
definitions ^nns+nom+++=definitions
in ^in++++=in
a ^at++++=a
table ^nn++++=table
use ^nn++++=use
level ^nn++++=level
b2 ^nn++++=b2
according ^in++++=according
to ^to++++=to
the ^ati++++=the
cefr ^np++++=CEFR
. ^zz++++=.
