Good ^jj+atrb+++=Good
morning ^nn++++=morning
! ^zz++++=!
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
write ^vb++++=write
me ^pp1o+pp1+++=me
a ^at++++=a
simple ^jj+atrb+++=simple
html ^nn+++??+=html
and ^cc++++=and
javascript ^vprf+++xvbn+=javascript
that ^dt+pdem+++=that
creates ^nns+nom+++=creates
a ^at++++=a
quiz ^nn++++=quiz
for ^in++++=for
students ^nns++++=students
, ^zz++++=,
using ^vbg+++xvbg+=using
the ^ati++++=the
variables ^nns++++=variables
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
defined ^vprf+++xvbnx+=defined
below ^rb++++=below
? ^zz++++=?
The ^ati++++=The
quiz ^nn++++=quiz
will ^md+prd+++=will
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
calculate ^nn+nom+++=calculate
the ^ati++++=the
correct ^jj+atrb+++=correct
response ^nn++++=response
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
average ^nn+nom+++=average
of ^in++++=of
7 ^zz++++=7
random ^jj+atrb+++=random
numbers ^nns+nom+++=numbers
. ^zz++++=.
Students ^nns++++=Students
will ^md+prd+++=will
enter ^vb++++=enter
their ^pp$+pp3+++=their
response ^nn++++=response
which ^whp+rel+subj++=which
will ^md+prd+++=will
be ^vb+be+aux++=be
checked ^vpsv++agls+xvbnx+=checked
against ^in++++=against
the ^ati++++=the
calculated ^jj+atrb++xvbn+=calculated
response ^nn++++=response
, ^zz++++=,
then ^rn+tm+++=then
a ^at++++=a
gif ^nn+++??+=gif
image ^nn++++=image
will ^md+prd+++=will
be ^vb+be+aux++=be
displayed ^vpsv++agls+xvbnx+=displayed
for ^in++++=for
" ^zz++++="
correct ^jj+atrb+++=correct
" ^zz++++="
or ^cc++++=or
" ^zz++++="
incorrect ^jj+atrb+++=incorrect
" ^zz++++="
. ^zz++++=.
