Using ^vbg+++xvbg+=Using
Blake ^np++++=Blake
Snyder ^np+++??+=Snyder
' ^zz++++='
s ^zz++++=s
Beat ^vbd+++xvbn+=Beat
Sheet ^nn++++=Sheet
write ^vb++++=write
out ^rp+pl+++=out
the ^ati++++=the
15 ^cd++++=15
beats ^nns++++=beats
that ^tht+rel+obj++=that
Outline ^nn++++=Outline
screenplay ^nn+++??+=screenplay
for ^in++++=for
a ^at++++=a
buddy ^np++++=buddy
love ^nn++++=love
romantic ^jj+atrb+++=romantic
story ^nn++++=story
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman
whose ^whp+rel+obj++=whose
marriage ^nn+nom+++=marriage
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
boring ^jj++++=boring
and ^cc+phrs+++=and
uninteresting ^jj++++=uninteresting
. ^zz++++=.
