A ^at++++=A
short ^jj+atrb+++=short
story ^nn++++=story
( ^zz++++=(
from ^in++++=from
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
view ^nn++++=view
of ^in++++=of
different ^jj+atrb+++=different
people ^nns++++=people
whose ^whp+rel+obj++=whose
names ^nns++++=names
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
below ^rb++++=below
, ^zz++++=,
one ^cd1++++=one
story ^nn++++=story
for ^in++++=for
each ^dt++++=each
person ^nn++++=person
) ^zz++++=)
, ^zz++++=,
write ^vb++++=write
about ^in++++=about
a ^at++++=a
chat ^nn++++=chat
bot ^nn+++??+=bot
in ^in++++=in
love ^nn++++=love
who ^whp+rel+subj++=who
goes ^vbz++++=goes
to ^in++++=to
the ^ati++++=the
sea ^nn++++=sea
every ^at++++=every
day ^nn++++=day
to ^to++++=to
meet ^vbi++++=meet
his ^pp$+pp3+++=his
beloved ^jj+atrb+++=beloved
one ^cd1++++=one
day ^nn++++=day
with ^in++++=with
the ^ati++++=the
sun ^nn++++=sun
or ^cc++++=or
the ^ati++++=the
moon ^np++++=moon
. ^zz++++=.
1william ^cd++++=1William
Shakespeare ^np++++=Shakespeare
haruki ^cd++++=2Haruki
Murakami ^np++++=Murakami
paolo ^cd++++=3Paolo
Quilo ^np++++=Quilo
jim ^cd++++=4Jim
Carrey ^np++++=Carrey
tony ^cd++++=5Tony
Robbins ^np++++=Robbins
 ^zz++++=.
