Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
hardest ^jjt+atrb+++=hardest
grief ^nn++++=grief
to ^in++++=to
bare ^jj++++=bare
was ^vbd+bedz+aux++=was
losing ^vbg+++xvbgx+=losing
a ^at++++=a
beloved ^jj+atrb+++=beloved
pet ^nn++++=pet
of ^in++++=of
ours ^pp$$++++=ours
. ^zz++++=.
Brings ^vbz++++=Brings
back ^rb+phrv+++=back
the ^ati++++=the
memories ^nns++++=memories
, ^zz++++=,
and ^cc+cls+++=and
i ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
sorry ^uh++++=sorry
for ^in++++=for
your ^pp$+pp2+++=your
own ^ap++++=own
loss ^nn++++=loss
now ^rn+tm+++=now
. ^zz++++=.
