This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
an ^at++++=an
Html ^np+++??+=HTML
table ^nn++++=table
that ^tht+rel+subj++=that
shows ^vbz+vprv+++=shows
a ^at++++=a
breakdown ^nn++++=breakdown
of ^in++++=of
expenses ^nns++++=expenses
for ^in++++=for
a ^at++++=a
business ^nns+nom+++=business
trip ^nn++++=trip
, ^zz++++=,
with ^in++++=with
the ^ati++++=the
total ^jj+atrb+++=total
cost ^nn++++=cost
being ^vwbg+beg++xvbg+=being
103 ^cd++++=103
, ^zz++++=,
000 ^nn+++??+=000
. ^zz++++=.
The ^ati++++=The
table ^nn++++=table
has ^vbz+hvz+vrb++=has
three ^cd++++=three
rows ^nns++++=rows
. ^zz++++=.
The ^ati++++=The
Html ^np+++??+=HTML
code ^nn++++=code
is ^vbz+bez+aux++=is
missing ^vbg+++xvbgx+=missing
the ^ati++++=the
closing ^jj+atrb++xvbg+=closing
tag ^nn++++=tag
for ^in++++=for
the ^ati++++=the
tbody ^nn+++??+=tbody
element ^nn+nom+++=element
that ^tht+rel+subj++=that
contains ^vbz++++=contains
the ^ati++++=the
row ^nn++++=row
for ^in++++=for
the ^ati++++=the
expense ^nn++++=expense
item ^nn++++=item
. ^zz++++=.
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+vrb++=be
< ^zz++++=</tbody>
instead ^rb+cnj+++=instead
of ^in++++=of
< ^zz++++=<tbody>
tbody ^nn+++??+=EXTRAWORD
> ^zz++++=EXTRAWORD
. ^zz++++=.
here ^rn+pl+++=Here
is ^vbz+bez+aux++=is
the ^ati++++=the
corrected ^xvbn+++xvbn+=corrected
html ^np++++=HTML
code ^nn++++=code
. ^zz++++=.
