Reply ^nn++++=Reply
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
email ^nn+++??+=email
below ^rb++++=below
. ^zz++++=.
Good ^jj+atrb+++=Good
morning ^nn++++=morning
Lynne ^np+++??+=Lynne
and ^cc++++=and
Malcolm ^np++++=Malcolm
. ^zz++++=.
Here ^rn+pl+++=Here
are ^vb+ber+vrb++=are
some ^dti++++=some
photos ^nns+++??+=photos
of ^in++++=of
the ^ati++++=the
Milford ^np++++=Milford
Catholic ^jj+atrb+++=Catholic
Church ^npl++++=Church
and ^cc++++=and
Waterloo ^np++++=Waterloo
Road ^npl++++=Road
bridge ^npl++++=bridge
, ^zz++++=,
taken ^xvbn+++xvbn+=taken
last ^rb++++=last
Sunday ^nr++++=Sunday
( ^zz++++=(
low ^jj++++=low
) ^zz++++=)
and ^cc++++=and
today ^nr+tm+++=today
( ^zz++++=(
high ^jj++++=high
) ^zz++++=)
. ^zz++++=.
No ^at++++=No
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
go ^vb++++=go
to ^in++++=to
Taupo ^np+++??+=Taupo
to ^to++++=to
see ^vbi+vprv+tht0++=see
Huka ^np+++??+=Huka
Falls ^vbz++++=Falls
! ^zz++++=!
Weather ^nn++++=Weather
should ^md+nec+++=should
be ^vb+be+vrb++=be
back ^rp++++=back
to ^in++++=to
normal ^jj++++=normal
this ^dt+dem+++=this
afternoon ^nn++++=afternoon
. ^zz++++=.
take ^vb++++=Take
care ^nn++++=care
. ^zz++++=.
peter ^np++++=Peter
. ^zz++++=.
