Swot ^np+++??+=SWOT
analysis ^nn++++=analysis
of ^in++++=of
low ^jj++++=low
and ^cc+phrs+++=and
mid ^jjb++++=mid-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
coffee ^nn++++=coffee
franchises ^vbz++++=franchises
in ^in++++=in
Korea ^np++++=Korea
. ^zz++++=.
Write ^vb++++=Write
a ^at++++=a
long ^jj+atrb+++=long
articles ^nns++++=articles
in ^in++++=in
markdown ^jj+atrb++xvbn+=markdown
format ^nn++++=format
and ^cc++++=and
include ^vb++++=include
subtitles ^nns++++=subtitles
and ^cc++++=and
detail ^nn++++=detail
description ^nn+nom+++=description
, ^zz++++=,
bullet ^nn++++=bullet
points ^nns++++=points
. ^zz++++=.
