Webview2 ^np+++??+=Webview2
: ^zz++++=:
I ^pp1a+pp1+++=I
try ^vb++++=try
to ^to+vcmp+++=to
export ^vbi++++=export
the ^ati++++=the
content ^nn++++=content
of ^in++++=of
a ^at++++=a
message ^nn+nom+++=message
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
first ^rb++++=first
visible ^jj+pred+++=visible
, ^zz++++=,
but ^cc+cls+++=but
certain ^jj+atrb+++=certain
parts ^nns++++=parts
are ^vb+ber+vrb++=are
still ^rb++++=still
not ^xnot++not++=not
rendered ^jj+++xvbn+=rendered
and ^cc++++=and
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
on ^in++++=on
the ^ati++++=the
button ^nn++++=button
where ^wrb+who+++=where
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+vrb++=be
. ^zz++++=.
