Draft ^nn++++=Draft
me ^pp1o+pp1+++=me
an ^at++++=an
email ^nn+++??+=email
advising ^vwbg+++xvbg+=advising
my ^pp$+pp1+++=my
client ^nn++++=client
that ^tht+rel+++=that
hearing ^xvbg+++xvbg+=hearing
set ^vwbn+++xvbn+=set
for ^in++++=for
February ^nr+nom+++=February
24 ^cd++++=24
, ^zz++++=,
2023 ^cd++++=2023
, ^zz++++=,
was ^vbd+bedz+vrb++=was
reset ^nn+++??+=reset
by ^in++++=by
the ^ati++++=the
judge ^nn++++=judge
, ^zz++++=,
and ^cc+cls+++=and
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
will ^md+prd+++=will
advise ^vb+vpub+++=advise
as ^in++++=as
to ^in"++++=to
a ^at++++=a
new ^jj+atrb+++=new
date ^nn++++=date
. ^zz++++=.
