You ^pp2+pp2+++=You
are ^vb+ber+aux++=are
writing ^vbg+++xvbgx+=writing
a ^at++++=a
formal ^jj+atrb+++=formal
curriculum ^nn++++=curriculum
for ^in++++=for
software ^nn+++??+=software
engineer ^nn+nom+++=engineer
at ^in++++=at
Google ^np+++??+=Google
. ^zz++++=.
Rewrite ^np+++??+=Rewrite
this ^dt+pdem+++=this
: ^zz++++=:
Pursuing ^vbg+++xvbg+=Pursuing
Master ^nn++++=Master
' ^zz++++='
s ^zz++++=s
degree ^nn++++=degree
in ^in++++=in
Computer ^nn+nom+++=Computer
Science ^nn+nom+++=Science
. ^zz++++=.
Area ^nn++++=Area
 ^zz++++=:
Distributed ^xvbn+++xvbn+=Distributed
Systems ^nns++++=Systems
With ^in++++=with
An ^at++++=an
Emphasis ^nn++++=emphasis
On ^in++++=on
Microservices ^nns++++=microservices
 ^zz++++=.
