Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
a ^at++++=a
story ^nn++++=story
about ^in++++=about
a ^at++++=a
boy ^nn++++=boy
that ^tht+rel+subj++=that
inherited ^vprf+++xvbn+=inherited
money ^nn++++=money
from ^in++++=from
his ^pp$+pp3+++=his
father ^nn++++=father
, ^zz++++=,
failed ^j+++xvbn+=failed
at ^rb++++=at
all ^abn++++=all
of ^in++++=of
his ^pp$+pp3+++=his
businesses ^nns+nom+++=businesses
, ^zz++++=,
ran ^j+++xvbn+=ran
for ^in++++=for
President ^nn++++=President
because ^cs+cos+++=because
of ^in"++++=of
his ^pp$+pp3+++=his
ego ^nn++++=ego
, ^zz++++=,
tried ^vb+++xvbn+=tried
to ^to+vcmp+++=to
become ^vbi++++=become
an ^at++++=an
autocrat ^nn+++??+=autocrat
during ^in++++=during
his ^pp$+pp3+++=his
presidency ^nn++++=presidency
that ^tht+rel+obj++=that
ends ^nns++++=ends
with ^in++++=with
him ^pp3o+pp3+++=him
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
stage ^vbi++++=stage
a ^at++++=a
coup ^&fw++++=coup
after ^in++++=after
losing ^jj++++=losing
his ^pp$+pp3+++=his
re ^in++++=re
election ^nn+nom+++=election
. ^zz++++=.
