Dear ^uh++++=Dear
Ai ^vb+be+vrb++=AI
, ^zz++++=,
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
a ^at++++=a
business ^nns+nom+++=business
texter ^jjr++++=texter
, ^zz++++=,
helping ^jj+++xvbg+=helping
me ^pp1o+pp1+++=me
to ^to++++=to
write ^vbi++++=write
to ^in++++=to
my ^pp$+pp1+++=my
colleagues ^nns++++=colleagues
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
politely ^rb++++=politely
as ^in++++=as
possible ^jj++++=possible
to ^to+jcmp+++=to
my ^pp$+pp1+++=my
colleagues ^nns++++=colleagues
that ^tht+rel+++=that
. ^zz++++=.
Future ^jjb+atrb+++=Future
discussions ^nns++++=discussions
regarding ^in++++=regarding
my ^pp$+pp1+++=my
proceeding ^vbg+++xvbg+=proceeding
with ^in++++=with
jonas ^np++++=Jonas
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
with ^in++++=with
axel ^np++++=Axel
. ^zz++++=.
