Discuss ^vb++++=Discuss
beyond ^in++++=beyond
reasonable ^jj+atrb+++=reasonable
doubt ^nn++++=doubt
. ^zz++++=.
Include ^vb++++=Include
in ^in++++=in
your ^pp$+pp2+++=your
discussion ^nn++++=discussion
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
decisions ^nns++++=decisions
of ^in++++=of
the ^ati++++=the
High ^jj+atrb+++=High
Court ^nn++++=Court
of ^in++++=of
Australia ^np++++=Australia
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
critical ^jj++++=critical
of ^in++++=of
defining ^xvbg+++xvbg+=defining
or ^cc++++=or
explaining ^xvbg+++xvbg+=explaining
beyond ^in++++=beyond
reasonable ^jj+atrb+++=reasonable
doubt ^nn++++=doubt
to ^in++++=to
a ^at++++=a
jury ^nn++++=jury
in ^in++++=in
a ^at++++=a
criminal ^jj+atrb+++=criminal
law ^nn++++=law
trial ^nn++++=trial
. ^zz++++=.
Further ^jjb++++=Further
, ^zz++++=,
identify ^vb++++=identify
case ^nn++++=case
law ^nn++++=law
where ^wrb+who+++=where
the ^ati++++=the
issue ^nn++++=issue
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
raised ^vpsv++agls+xvbnx+=raised
on ^in++++=on
appeal ^vb++++=appeal
and ^cc++++=and
the ^ati++++=the
appellate ^nn+nom+++=appellate
court ^nn++++=court
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
a ^at++++=a
view ^nn++++=view
that ^tht+ncmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
or ^cc++++=or
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
an ^at++++=an
error ^nn++++=error
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
judge ^nn++++=judge
directing ^vwbg+++xvbg+=directing
a ^at++++=a
jury ^nn++++=jury
in ^in++++=in
a ^at++++=a
trial ^nn++++=trial
at ^rb++++=at
first ^rb"++++=first
instance ^nn+nom+++=instance
. ^zz++++=.
