Solve ^vb++++=Solve
the ^ati++++=the
problem ^nn++++=problem
below ^rb++++=below
. ^zz++++=.
Don ^npt++++=Don
' ^zz++++='
t ^zz++++=t
say ^vb+vpub+++=say
the ^ati++++=the
result ^nn++++=result
right ^nn++++=right
away ^rp+pl+++=away
, ^zz++++=,
solve ^vb++++=solve
it ^pp3+it+++=it
step ^nn++++=step
by ^in++++=by
step ^nn++++=step
with ^in++++=with
finding ^xvbg+++xvbg+=finding
out ^rp+pl+++=out
the ^ati++++=the
result ^nn++++=result
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
: ^zz++++=:
Jana ^np+++??+=Jana
is ^vbz+bez+vrb++=is
24 ^cd++++=24
years ^nns++++=years
old ^jj++++=old
. ^zz++++=.
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
twice ^rb++++=twice
as ^in++++=as
many ^ap++++=many
years ^nns++++=years
as ^ql++++=as
Hana ^np+++??+=Hana
had ^vb+hv+vrb++=had
when ^wrb+who+++=when
Jana ^np+++??+=Jana
was ^vbd+bedz+vrb++=was
as ^ql++++=as
old ^jj++++=old
as ^ql++++=as
hana ^np++++=Hana
is ^vbz+bez+vrb++=is
today ^nr+tm+++=today
. ^zz++++=.
how ^wrb+who+++=How
old ^jj++++=old
is ^vbz+bez+vrb++=is
hana ^np++++=Hana
? ^zz++++=?
