Some ^dti++++=Some
people ^nns++++=people
think ^vb+vprv+tht0++=think
the ^ati++++=the
government ^nn+nom+++=government
should ^md+nec+++=should
pay ^vb++++=pay
for ^in++++=for
health ^nn++++=health
care ^nn++++=care
and ^cc++++=and
education ^nn+nom+++=education
, ^zz++++=,
but ^cc+cls+++=but
others ^aps++++=others
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
responsibility ^nn+nom+++=responsibility
of ^in++++=of
the ^ati++++=the
government ^nn+nom+++=government
. ^zz++++=.
Write ^vb++++=Write
an ^at++++=an
Ielts ^np+++??+=IELTS
essay ^nn++++=essay
discussing ^vbg+++xvbg+=discussing
both ^abx++++=both
views ^nns++++=views
. ^zz++++=.
write ^vb++++=Write
under ^in++++=under
300 ^cd++++=300
words ^nns++++=words
. ^zz++++=.
