A ^at++++=A
35 ^cd++++=35-year-old
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
G2 ^np+++??+=G2
P1 ^np+++??+=P1
delivers ^nns+nom+++=delivers
a ^at++++=a
boy ^nn++++=boy
in ^in++++=in
the ^ati++++=the
40 ^cd++++=40
th ^zz++++=th
week ^nn++++=week
of ^in++++=of
gestation ^nn+nom+++=gestation
. ^zz++++=.
The ^ati++++=The
pregnancy ^nn++++=pregnancy
was ^vbd+bedz+vrb++=was
uncomplicated ^jj+pred+++=uncomplicated
. ^zz++++=.
The ^ati++++=The
newborn ^jj+++xvbn+=newborn
had ^vb+hv+vrb++=had
Apgar ^np+++??+=Apgar
scores ^nns++++=scores
of ^in++++=of
7 ^zz++++=7
and ^cc++++=and
9 ^zz++++=9
at ^in++++=at
the ^ati++++=the
1 ^zz++++=1
st ^npt++++=st
and ^cc++++=and
5 ^zz++++=5
th ^zz++++=th
minutes ^nns++++=minutes
, ^zz++++=,
respectively ^rb++++=respectively
. ^zz++++=.
On ^in++++=On
physical ^jj+atrb+++=physical
examination ^nn+nom+++=examination
, ^zz++++=,
the ^ati++++=the
newborn ^jj+++xvbn+=newborn
is ^vbz+bez+aux++=is
noted ^vpsv++agls+xvbnx+=noted
to ^in++++=to
have ^vbi+vbi+aux++=have
a ^at++++=a
left ^vbd+++xvbn+=left-sided
- ^zz++++=EXTRAWORD
sided ^jj+atrb++xvbn+=EXTRAWORD
cleft ^jj+atrb+++=cleft
lip ^nn++++=lip
. ^zz++++=.
The ^ati++++=The
hard ^jj+atrb+++=hard
palate ^nn++++=palate
and ^cc++++=and
nose ^nn++++=nose
are ^vb+ber+vrb++=are
normal ^jj+pred+++=normal
. ^zz++++=.
Which ^whp+who+++=Which
of ^in++++=of
the ^ati++++=the
following ^jj+atrb+++=following
statements ^nns+nom+++=statements
describes ^vbz++++=describes
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
the ^ati++++=the
abnormality ^nn+nom+++=abnormality
? ^zz++++=?
