Draft ^nn++++=Draft
a ^at++++=a
fun ^nn++++=fun
welcome ^jj+atrb+++=welcome
email ^nn+++??+=email
to ^in++++=to
Emir ^nn++++=Emir
. ^zz++++=.
Tell ^vb++++=Tell
them ^pp3o+pp3+++=them
about ^in++++=about
Founders ^nns+nom+++=Founders
, ^zz++++=,
Inc ^jj++++=Inc
. ^zz++++=.
being ^vbg+beg++xvbg+=being
an ^at++++=an
emerging ^jj+++xvbg+=emerging
tech ^np++++=tech
venture ^nn++++=venture
fund ^nn++++=fund
. ^zz++++=.
Link ^nn++++=Link
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
dock ^nn++++=dock
pod ^nn+++??+=pod
on ^in++++=on
Instagram ^np+++??+=Instagram
. ^zz++++=.
Tell ^vb++++=Tell
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
i ^pp1a+pp1+++=I
will ^md+prd+++=will
be ^vb+be+vrb++=be
adding ^jj+pred+++=adding
them ^pp3o+pp3+++=them
to ^to++++=to
the ^ati++++=the
slack ^nn++++=Slack
. ^zz++++=.
