Rephrase ^np+++??+=Rephrase
: ^zz++++=:
" ^zz++++="
The ^ati++++=The
slaves ^nns++++=slaves
would ^md+prd+++=would
be ^vb+be+aux++=be
beaten ^vpsv++agls+xvbnx+=beaten
or ^cc+phrs+++=or
tortured ^vbd+++xvbn+=tortured
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
refused ^vbd+++xvbnx+=refused
to ^to+vcmp+++=to
eat ^vbi++++=eat
the ^ati++++=the
food ^nn++++=food
offered ^vwbn+++xvbn+=offered
by ^in++++=by
the ^ati++++=the
crewmen ^jj+atrb++xvbn+=crewmen
" ^zz++++="
and ^cc++++=and
make ^vb++++=make
the ^ati++++=the
vocabulary ^nn+nom+++=vocabulary
more ^rbr++++=more
sophisticated ^jj++++=sophisticated
and ^cc++++=and
more ^ql++++=more
direct ^vb+vpub+++=direct
. ^zz++++=.
