Imagine ^vb+vprv+tht0++=Imagine
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
junior ^jj+atrb+++=junior
Quality ^nn+nom+++=Quality
Assurance ^nn+nom+++=Assurance
tester ^nn++++=tester
who ^whp+rel+subj++=who
just ^rb+emph+++=just
joined ^vbd+++xvbn+=joined
Software ^np+++??+=Software
company ^nn++++=company
working ^vwbg+++xvbg+=working
on ^in++++=on
a ^at++++=a
web ^nn++++=web
product ^nn++++=product
. ^zz++++=.
Give ^vb++++=Give
me ^pp1o+pp1+++=me
first ^rb++++=first
5 ^zz++++=5
specific ^jj+atrb+++=specific
tasks ^nns++++=tasks
that ^tht+rel+obj++=that
i ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
solve ^vb++++=solve
. ^zz++++=.
