Pretend ^vb+vprv+tht0++=Pretend
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
taking ^vbg+++xvbgx+=taking
Gre ^np+++??+=GRE
. ^zz++++=.
Analyze ^np+++??+=Analyze
the ^ati++++=the
following ^jj+atrb++xvbg+=following
Complex ^jj+atrb+++=Complex
Sentences ^nns+nom+++=Sentences
and ^cc++++=and
try ^vb++++=try
to ^to+vcmp+++=to
fill ^vbi++++=fill
in ^rb+phrv+++=in
the ^ati++++=the
blank ^nn++++=blank
with ^in++++=with
the ^ati++++=the
best ^jjt+atrb+++=best
word ^nn++++=word
you ^pp2+pp2+++=you
can ^md+pos+++=can
think ^vb+vprv+++=think
of ^in+strn+++=of
. ^zz++++=.
Faced ^xvbn+++xvbn+=Faced
with ^in++++=with
dwindling ^jj+atrb+++=dwindling
support ^nn++++=support
from ^in++++=from
his ^pp$+pp3+++=his
own ^ap++++=own
dithering ^jj+atrb++xvbg+=dithering
party ^nn++++=party
and ^cc++++=and
only ^rb+down+++=only
days ^nns++++=days
left ^vbd+++xvbn+=left
to ^in++++=to
campaign ^nn++++=campaign
, ^zz++++=,
Hardin ^np+++??+=Hardin
responded ^vbd+++xvbn+=responded
to ^in++++=to
the ^ati++++=the
new ^jj+atrb+++=new
government ^nn+nom+++=government
s ^zz++++=s
budget ^nn++++=budget
draft ^nn++++=draft
with ^in++++=with
a ^at++++=a
. ^zz++++=.
