Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
various ^jj+atrb+++=various
work ^nn++++=work
contents ^nns++++=contents
received ^vbd+++xvbn+=received
in ^in++++=in
the ^ati++++=the
company ^nn++++=company
today ^nr+tm+++=today
, ^zz++++=,
we ^pp1a+pp1+++=we
will ^md+prd+++=will
provide ^vb+vsua+++=provide
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
the ^ati++++=the
contents ^nns++++=contents
to ^to++++=to
be ^vbi+vbi+aux++=be
notified ^vwbn+++xvbn+=notified
to ^in++++=to
the ^ati++++=the
customer ^nn+nom+++=customer
in ^in++++=in
html ^np++++=HTML
code ^nn++++=code
. ^zz++++=.
html ^np++++=HTML
. ^zz++++=.
