As ^in++++=As
a ^at++++=a
small ^jj+atrb+++=small
project ^nn++++=project
for ^in++++=for
a ^at++++=a
short ^jj+atrb+++=short
Nlp ^np+++??+=NLP
course ^nn++++=course
, ^zz++++=,
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
train ^vbi++++=train
a ^at++++=a
model ^nn++++=model
to ^to++++=to
classify ^vbi++++=classify
fanfiction ^nn+nom+++=fanfiction
stories ^nns++++=stories
. ^zz++++=.
What ^wdt+who+++=What
kind ^rb++++=kind
of ^rb"++++=of
categories ^nns++++=categories
would ^md+prd+++=would
make ^vb++++=make
sense ^nn++++=sense
and ^cc++++=and
wouldn ^nn+++??+=wouldn
' ^zz++++='
t ^zz++++=t
be ^vb+be+vrb++=be
too ^ql++++=too
hard ^jj++++=hard
to ^to+jcmp+++=to
classify ^vbi++++=classify
, ^zz++++=,
and ^cc+cls+++=and
how ^wrb+who+whq++=how
would ^md+prd+++=would
you ^pp2+pp2+++=you
approach ^vb++++=approach
this ^dt+pdem+++=this
, ^zz++++=,
in ^in++++=in
a ^at++++=a
broad ^jj+atrb+++=broad
sense ^nn++++=sense
? ^zz++++=?
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
python ^np++++=Python
( ^zz++++=(
so ^ql++++=so
please ^uh++++=please
mention ^nn+nom+++=mention
helpful ^jj+atrb+++=helpful
libraries ^nns++++=libraries
) ^zz++++=)
. ^zz++++=.
