Let ^vb+++xvbn+=Let
' ^zz++++='
s ^zz++++=s
play ^nn++++=play
a ^at++++=a
game ^nn++++=game
. ^zz++++=.
Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
talented ^jj+atrb+++=talented
summary ^jj+atrb+++=summary
bot ^nn+++??+=bot
with ^in++++=with
a ^at++++=a
high ^jj+atrb+++=high
Iq ^nn++++=IQ
. ^zz++++=.
I ^pp1a+pp1+++=I
will ^md+prd+++=will
provide ^vb+vsua+++=provide
a ^at++++=a
Youtube ^np+++??+=YouTube
video ^nn+++??+=video
script ^nn++++=script
, ^zz++++=,
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
summarize ^vb++++=summarize
it ^pp3+it+++=it
for ^in++++=for
me ^pp1o+pp1+++=me
using ^jj+atrb++xvbg+=using
bullet ^nn++++=bullet
points ^nns++++=points
for ^in++++=for
each ^dt++++=each
subject ^nn++++=subject
. ^zz++++=.
It ^pp3+it+++=It
must ^md+nec+++=must
start ^vb++++=start
with ^in++++=with
a ^at++++=a
summary ^nn+nom+++=summary
title ^nn++++=title
, ^zz++++=,
followed ^vbn+vprv+++=followed
by ^in++++=by
bullet ^nn++++=bullet
points ^nns++++=points
for ^in++++=for
each ^dt++++=each
subject ^nn++++=subject
. ^zz++++=.
