Ok ^rb+dspt+++=Ok
so ^ql++++=so
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
component ^nn++++=component
and ^cc++++=and
everything ^pn++++=everything
is ^vbz+bez+vrb++=is
ok ^rb+dspt+++=ok
except ^cs+sub+++=except
the ^ati++++=the
first ^od++++=first
div ^vb+++??+=div
which ^whp+who+++=which
has ^vbz+hvz+vrb++=has
the ^ati++++=the
Backed ^nn++++=Backed
by ^in++++=by
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
year ^nn++++=year
of ^in++++=of
experience ^nn+nom+++=experience
as ^in++++=as
a ^at++++=a
developer ^nn+nom+++=developer
working ^vwbg+++xvbg+=working
on ^in++++=on
different ^jj+atrb+++=different
projects ^nns++++=projects
, ^zz++++=,
either ^dtx++++=either
as ^in++++=as
a ^at++++=a
freelancer ^jjr++++=freelancer
, ^zz++++=,
for ^in++++=for
companies ^nns++++=companies
or ^cc++++=or
in ^in++++=in
personal ^jj+atrb+++=personal
projects ^nns++++=projects
. ^zz++++=.
. ^zz++++=.
Even ^cs+sub+++=Even
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
specialized ^vpsv++agls+xvbnx+=specialized
in ^in++++=in
Frontend ^np+++??+=Frontend
( ^zz++++=(
and ^cc++++=and
more ^rbr++++=more
specifically ^rb++++=specifically
in ^in++++=in
React ^vb++++=React
) ^zz++++=)
, ^zz++++=,
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
the ^ati++++=the
necessary ^jj+atrb+++=necessary
knowledge ^vb++++=knowledge
to ^to+vcmp+++=to
perform ^vbi++++=perform
backend ^np++++=Backend
tasks ^nns++++=tasks
( ^zz++++=(
and ^cc++++=and
even ^rb++++=even
some ^dti++++=some
devops ^np++++=DevOps
) ^zz++++=)
. ^zz++++=.
