In ^in++++=In
my ^pp$+pp1+++=my
refrigerator ^nn++++=refrigerator
, ^zz++++=,
all ^abn++++=all
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
are ^vb+ber+vrb++=are
brussels ^np++++=brussels
sprouts ^nns++++=sprouts
, ^zz++++=,
mayonnaise ^vb++++=mayonnaise
, ^zz++++=,
bartlett ^np++++=bartlett
pears ^nns+++??+=pears
, ^zz++++=,
and ^cc+cls+++=and
some ^dti++++=some
cat ^nn++++=cat
food ^nn++++=food
. ^zz++++=.
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
standard ^jj+atrb+++=standard
spices ^nns++++=spices
, ^zz++++=,
flour ^nn++++=flour
, ^zz++++=,
sugar ^nn++++=sugar
, ^zz++++=,
et ^&fw++++=et
cetera ^nn+++??+=cetera
, ^zz++++=,
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen
. ^zz++++=.
Provide ^vb+vsua+++=Provide
a ^at++++=a
recipe ^nn++++=recipe
for ^in++++=for
a ^at++++=a
stunning ^jj+atrb+++=stunning
dessert ^nn++++=dessert
for ^in++++=for
my ^pp$+pp1+++=my
guests ^nns++++=guests
based ^vwbn+++xvbn+=based
on ^in++++=on
only ^rb+down+++=only
the ^ati++++=the
ingredients ^nns++++=ingredients
i ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
at ^in++++=at
hand ^nn++++=hand
. ^zz++++=.
