Python ^np+++??+=Python
code ^nn++++=code
use ^nn++++=use
the ^ati++++=the
multi ^nn+++??+=multi
process ^nns+nom+++=process
to ^to++++=to
consume ^vbi++++=consume
message ^nn+nom+++=message
from ^in++++=from
the ^ati++++=the
Pika ^np+++??+=Pika
queue ^nn++++=queue
by ^in++++=by
its ^pp$+it+++=its
callback ^nn+++??+=callback
, ^zz++++=,
and ^cc+cls+++=and
listen ^vb++++=listen
to ^in++++=to
keyboard ^nn++++=keyboard
interrupt ^vb++++=interrupt
to ^in++++=to
stop ^nn++++=stop
all ^abn++++=all
processes ^nns+nom+++=processes
. ^zz++++=.
