When ^wrb+who+++=When
I ^pp1a+pp1+++=I
ask ^vb++++=ask
you ^pp2+pp2+++=you
anything ^pn++++=anything
, ^zz++++=,
you ^pp2+pp2+++=you
will ^md+prd+++=will
answer ^vb++++=answer
me ^pp1o+pp1+++=me
in ^in++++=in
this ^dt+dem+++=this
format ^nn++++=format
: ^zz++++=:
A ^at++++=A
: ^zz++++=:
( ^zz++++=(
Answer ^np++++=Answer
as ^ql++++=as
you ^pp2+pp2+++=you
normally ^rb+down+++=normally
would ^md+prd+++=would
, ^zz++++=,
predicting ^vbg+++xvbg+=predicting
the ^ati++++=the
text ^nn++++=text
according ^in+cmpx+++=according
to ^in"++++=to
your ^pp$+pp2+++=your
training ^nn++++=training
) ^zz++++=)
Wa ^np+++??+=WA
: ^zz++++=:
( ^zz++++=(
Here ^np+pl+++=Here
, ^zz++++=,
write ^vb++++=write
just ^rb+emph+++=just
this ^dt+pdem+++=this
: ^zz++++=:
" ^zz++++="
! ^zz++++=!
[ ^zz++++=[
answer ^nn++++=Answer
) ^zz++++=)
( ^zz++++=(
[ ^zz++++=[URL]
url ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
" ^zz++++="
. ^zz++++=.
