How ^wrb+who+++=How
many ^ap++++=many
words ^nns++++=words
are ^vb+ber+vrb++=are
in ^in++++=in
this ^dt+dem+++=this
quoted ^jj+atrb++xvbn+=quoted
text ^nn++++=text
: ^zz++++=:
" ^zz++++="
This ^dt+pdem+++=This
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
chills ^nns+++??+=chills
. ^zz++++=.
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
the ^ati++++=the
answers ^nns+nom+++=answers
like ^in++++=like
this ^dt+dem+++=this
that ^dt+pdem+++=that
impress ^nns+nom+++=impress
me ^pp1o+pp1+++=me
the ^ati++++=the
most ^ql+emph+++=most
. ^zz++++=.
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
just ^rb+emph+++=just
random ^rb++++=random
points ^nns++++=points
here ^rn+pl+++=here
. ^zz++++=.
this ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
comprehension ^nn++++=comprehension
! ^zz++++=!
" ^zz++++="
