There ^ex+pex+++=There
are ^vb+ber+vrb++=are
40 ^cd++++=40
boys ^nns++++=boys
. ^zz++++=.
7 ^zz++++=7
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+vrb++=are
not ^xnot++not++=not
Spanish ^jj++++=Spanish
. ^zz++++=.
24 ^cd++++=24
of ^in++++=of
them ^pp3o+pp3+++=them
do ^vb+do+aux++=do
not ^xnot++not++=not
ride ^vb++++=ride
bicycles ^nns++++=bicycles
. ^zz++++=.
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
possible ^jj+atrb+++=possible
number ^nn++++=number
of ^in++++=of
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
both ^abx++++=both
ride ^nn++++=ride
bicycles ^nns++++=bicycles
and ^cc++++=and
are ^vb+ber+vrb++=are
spanish ^jj+pred+++=Spanish
? ^zz++++=?
