I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
going ^md"++pmd"++=going
to ^md+prd+++=to
ask ^vb++++=ask
some ^dti++++=some
questions ^nns+nom+++=questions
from ^in++++=from
the ^ati++++=the
subject ^nn++++=subject
cloud ^nn++++=cloud
computing ^j++++=computing
please ^uh++++=please
answer ^nn++++=answer
the ^ati++++=the
questions ^nns+nom+++=questions
in ^in++++=in
the ^ati++++=the
simple ^jj+atrb+++=simple
English ^nn++++=English
With ^in++++=with
Descriptive ^jj+atrb+++=descriptive
Examples ^nns++++=examples
 ^zz++++=,
Possible ^jj+atrb+++=possible
Flowcharts ^nns++++=flowcharts
And ^cc++++=and
Diagram ^nn++++=diagram
 ^zz++++=.
