Alex ^np++++=Alex
from ^in++++=from
Apex ^nn++++=APEX
( ^zz++++=(
formerly ^rb+tm+++=formerly
Ptac ^np+++??+=PTAC
) ^zz++++=)
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
contact ^nn++++=contact
information ^nn+nom+++=information
and ^cc++++=and
recommended ^vbn+vsua++xvbn+=recommended
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
connect ^vb++++=connect
with ^in++++=with
you ^pp2+pp2+++=you
. ^zz++++=.
I ^pp1a+pp1+++=I
also ^rb++++=also
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
Ptac ^np+++??+=PTAC
Summit ^nn++++=Summit
last ^jj+atrb+++=last
year ^nn++++=year
but ^cc++++=but
couldn ^nn+++??+=couldn
t ^zz++++=t
connect ^vb++++=connect
with ^in++++=with
you ^pp2+pp2+++=you
there ^rn+pl+++=there
. ^zz++++=.
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
a ^at++++=a
Lehi ^np+++??+=Lehi
Ut ^np+++??+=UT
based ^vwbn+++xvbn+=based
technology ^nn++++=technology
firm ^jj++++=firm
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
former ^ap++++=former
Adobe ^np+++??+=Adobe
, ^zz++++=,
Infosys ^np+++??+=Infosys
and ^cc++++=and
Nuskin ^np+++??+=Nuskin
employee ^nn+nom+++=employee
and ^cc++++=and
have ^vb+hv+vrb++=have
30 ^cd++++=30+
+ ^zz++++=EXTRAWORD
year ^nn++++=year
s ^zz++++=s
experience ^nn+nom+++=experience
in ^in++++=in
software ^nn+++??+=software
development ^nn+nom+++=development
. ^zz++++=.
We ^pp1a+pp1+++=We
also ^rb++++=also
have ^vb+hv+vrb++=have
some ^dti++++=some
certifications ^nns+nom+++=certifications
from ^in++++=from
Sba ^np+++??+=SBA
8 ^zz++++=8
( ^zz++++=(
a ^at++++=a
) ^zz++++=)
, ^zz++++=,
Sdb ^np+++??+=SDB
. ^zz++++=.
We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
offer ^vbi++++=offer
our ^pp$+pp1+++=our
services ^nns++++=services
, ^zz++++=,
products ^nns++++=products
to ^in++++=to
slcc ^np++++=SLCC
. ^zz++++=.
