Summarize ^vb++++=Summarize
why ^wrb+who+++=why
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
these ^dt+dem+++=these
engagement ^nn+nom+++=engagement
survey ^nn++++=survey
items ^nns++++=items
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
? ^zz++++=?
I ^pp1a+pp1+++=I
enjoy ^vb++++=enjoy
my ^pp$+pp1+++=my
day ^nn++++=day-to-day
- ^zz++++=EXTRAWORD
today ^nr+tm+++=EXTRAWORD
job ^nn++++=job
. ^zz++++=.
Overall ^jjb++++=Overall
, ^zz++++=,
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
satisfied ^vpsv++agls+xvbnx+=satisfied
with ^in++++=with
working ^xvbg+++xvbg+=working
at ^rb++++=at
my ^pp$+pp1+++=my
organization ^nn+nom+++=organization
. ^zz++++=.
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
excited ^jj+++xvbn+=excited
and ^cc+phrs+++=and
energized ^jj+++xvbn+=energized
most ^ql+emph+++=most
days ^nns++++=days
when ^wrb+who+++=when
working ^jj+++xvbg+=working
at ^rb++++=at
my ^pp$+pp1+++=my
organization ^nn+nom+++=organization
. ^zz++++=.
I ^pp1a+pp1+++=I
would ^md+prd+++=would
recommend ^vb+vsua+tht0++=recommend
my ^pp$+pp1+++=my
organization ^nn+nom+++=organization
as ^in++++=as
a ^at++++=a
great ^jj+atrb+++=great
place ^nn++++=place
to ^in++++=to
work ^nn++++=work
. ^zz++++=.
