Format ^nn++++=Format
the ^ati++++=the
following ^jj+atrb++xvbg+=following
input ^nn++++=input
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
' ^zz++++='
s ^zz++++=s
in ^in++++=in
table ^nn++++=table
form ^nn++++=form
: ^zz++++=:
Title ^nn++++=Title
: ^zz++++=:
Avatar ^np+++??+=Avatar
: ^zz++++=:
The ^ati++++=The
Way ^nn++++=Way
of ^in++++=of
Water ^nn++++=Water
Rating ^nn++++=Rating
: ^zz++++=:
7 ^zz++++=7
. ^zz++++=.
8 ^zz++++=8
Year ^nn++++=Year
: ^zz++++=:
2022 ^cd++++=2022
Month ^nn++++=Month
: ^zz++++=:
December ^nr+nom+++=December
Certificate ^nn+nom+++=Certificate
: ^zz++++=:
Pg ^np+++??+=PG-13
- ^zz++++=EXTRAWORD
13 ^cd++++=EXTRAWORD
Runtime ^np+++??+=Runtime
: ^zz++++=:
192 ^cd++++=192
Directors ^nns++++=Directors
: ^zz++++=:
James ^np++++=James
Cameron ^np++++=Cameron
Stars ^nns++++=Stars
: ^zz++++=:
Sam ^nn++++=Sam
Worthington ^np+++??+=Worthington
, ^zz++++=,
Zoe ^np++++=Zoe
Saldana ^np+++??+=Saldana
, ^zz++++=,
Sigourney ^np+++??+=Sigourney
Weaver ^np++++=Weaver
, ^zz++++=,
Stephen ^np++++=Stephen
Lang ^np+++??+=Lang
Genre ^nn++++=Genre
: ^zz++++=:
Action ^nn++++=Action
, ^zz++++=,
Adventure ^nn++++=Adventure
, ^zz++++=,
Fantasy ^nn++++=Fantasy
Filming_location ^np+nom++??+=Filming_location
: ^zz++++=:
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Budget ^nn++++=Budget
: ^zz++++=:
350000000 ^cd++++=350000000
income ^nn++++=Income
: ^zz++++=:
2267946983 ^cd++++=2267946983
country_of_origin ^np++++=Country_of_origin
: ^zz++++=:
united ^np++++=United
states ^nns++++=States
. ^zz++++=.
