Chapter ^nn++++=Chapter
1 ^zz++++=1
: ^zz++++=:
The ^ati++++=The
origins ^nns++++=origins
of ^in++++=of
money ^nn++++=money
Copyplagiarism ^np+nom++??+=Copyplagiarism
checkerbulgarianchinese ^nn+nom+++=checkerBulgarianChinese
( ^zz++++=(
simplified ^vbd+++xvbn+=simplified
) ^zz++++=)
Czechdanishdutchenglish ^np+++??+=CzechDanishDutchEnglish
( ^zz++++=(
American ^np+nom+++=American
) ^zz++++=)
English ^jj++++=English
( ^zz++++=(
British ^np++++=British
) ^zz++++=)
Estonianfinnishfrenchgermangreek ^np+++??+=EstonianFinnishFrenchGermanGreek-
Hungarianindonesianitalianjapane ^np++++=HungarianIndonesianItalianJapanese-
Latvianlithuanianpolishportugues ^np++++=LatvianLithuanianPolishPortuguese
Portuguese ^nn+nom+++=Portuguese
 ^zz++++=(
Brazilian ^np++++=Brazilian
	 ^zz++++=)
Romanianrussianslovaksloveniansp ^np++++=RomanianRussianSlovakSlovenianSpanish-
Swedishturkishukrainian ^np++++=SwedishTurkishUkrainian
 ^zz++++=.
