Bulid ^np+++??+=Bulid
a ^at++++=a
cnn ^nn+++??+=cnn
classifier ^jjr++++=classifier
form ^vb++++=form
my ^pp$+pp1+++=my
dataset ^nn+++??+=dataset
which ^whp+rel+subj++=which
consists ^nns+nom+++=consists
of ^in++++=of
two ^cd++++=two
coloumns ^nns+++??+=coloumns
one ^cd1++++=one
contains ^vbz++++=contains
all ^rb++++=all
the ^ati++++=the
C ^zz++++=C
progmraning ^jj+atrb++xvbg+=progmraning
code ^nn++++=code
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
is ^vbz+bez+vrb++=is
the ^ati++++=the
label ^nn++++=label
with ^in++++=with
is ^vbz+bez+vrb++=is
rating ^nn++++=rating
of ^in++++=of
the ^ati++++=the
code ^nn++++=code
so ^ql++++=so
make ^vb++++=make
train ^nn++++=train
test ^nn++++=test
and ^cc++++=and
validation ^nn+nom+++=validation
on ^in++++=on
these ^dt+pdem+++=these
. ^zz++++=.
