I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
can ^md+pos+++=can
extend ^vb++++=extend
the ^ati++++=the
current ^jj+atrb+++=current
sprint ^nn++++=sprint
for ^in++++=for
one ^cd1++++=one
more ^rbr++++=more
week ^nn++++=week
so ^ql++++=so
we ^pp1a+pp1+++=we
could ^md+pos+++=could
wrap ^vb++++=wrap
up ^rp++++=up
the ^ati++++=the
in ^in++++=in
progress ^nns+nom+++=progress
stories ^nns++++=stories
. ^zz++++=.
In ^in++++=In
fact ^nn++++=fact
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
added ^vpsv++agls+xvbn+=added
new ^jj+atrb+++=new
story ^nn++++=story
during ^in++++=during
the ^ati++++=the
sprint ^nn++++=sprint
as ^rb++++=as
well ^rb++++=well
. ^zz++++=.
