When ^wrb+who+++=When
I ^pp1a+pp1+++=I
play ^nn++++=play
games ^nns++++=games
like ^in++++=like
Grand ^jj+atrb+++=Grand
Theft ^nn++++=Theft
Auto ^np+++??+=Auto
and ^cc++++=and
First ^rb++++=First
Person ^nn++++=Person
shooter ^jjr+atrb+++=shooter
games ^nns++++=games
I ^pp1a+pp1+++=I
get ^vb++++=get
nausea ^nn++++=nausea
and ^cc++++=and
have ^vb+hv+vrb++=have
the ^ati++++=the
urge ^vb++++=urge
to ^to+vcmp+++=to
throw ^vbi++++=throw
up ^rp++++=up
. ^zz++++=.
First ^rb+cnj+++=First
, ^zz++++=,
what ^wdt+who+++=what
' ^zz++++='
s ^zz++++=s
happening ^vwbg+++xvbg+=happening
, ^zz++++=,
and ^cc+cls+++=and
what ^wdt+who+whq++=what
can ^md+pos+++=can
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
to ^to++++=to
cure ^vbi++++=cure
this ^dt+dem+++=this
so ^ql++++=so
i ^pp1a+pp1+++=I
can ^md+pos+++=can
play ^vb++++=play
for ^in++++=for
long ^rb++++=long
stretches ^vbz++++=stretches
? ^zz++++=?
