30 ^cd++++=30
ways ^nns++++=ways
the ^ati++++=the
Halifax ^np+++??+=Halifax
Mooseheads ^np+++??+=Mooseheads
junior ^jj+atrb+++=junior
hockey ^nn++++=hockey
team ^nn++++=team
can ^md+pos+++=can
use ^vb++++=use
generative ^jj++++=generative
Ai ^vbz+bez+aux++=AI
to ^to++++=to
improve ^vbi++++=improve
all ^abn++++=all
areas ^nns++++=areas
of ^in++++=of
their ^pp$+pp3+++=their
business ^nns+nom+++=business
give ^vb++++=give
a ^at++++=a
specific ^jj+atrb+++=specific
use ^nn++++=use
case ^nn++++=case
for ^in++++=for
each ^dt++++=each
. ^zz++++=.
